location	target_file	target_offset
144	3467	8
184	3467	96
204	3467	136
368	3467	232
408	3467	320
428	3467	360
592	3467	456
632	3467	544
652	3467	584
816	3467	680
856	3467	768
876	3467	808
1040	3467	904
1080	3467	992
1100	3467	1032
1264	3467	1128
1304	3467	1216
1324	3467	1256
1488	3467	1352
1528	3467	1440
1548	3467	1480
1712	3467	1576
1752	3467	1664
1772	3467	1704
1936	3467	1800
1976	3467	1888
1996	3467	1928
2160	3467	2024
2200	3467	2112
2220	3467	2152
2384	3467	2248
2424	3467	2336
2444	3467	2376
2608	3467	2472
2648	3467	2560
2668	3467	2600
2832	3467	2696
2872	3467	2784
2892	3467	2824
3056	3467	2920
3096	3467	3008
3116	3467	3048
3280	3467	3144
3320	3467	3232
3340	3467	3272
3504	3467	3368
3544	3467	3456
3564	3467	3496
3728	3467	3592
3768	3467	3680
3788	3467	3720
3952	3467	3816
3992	3467	3904
4012	3467	3944
4176	3467	4040
4216	3467	4128
4236	3467	4168
4400	3467	4264
4440	3467	4352
4460	3467	4392
4624	3467	4488
4664	3467	4576
4684	3467	4616
4848	3467	4712
4888	3467	4800
4908	3467	4840
5072	3467	4936
5112	3467	5024
5132	3467	5064
5296	3467	5160
5336	3467	5248
5356	3467	5288
5520	3467	5384
5560	3467	5472
5580	3467	5512
5744	3467	5608
5784	3467	5696
5804	3467	5736
5968	3467	5832
6008	3467	5920
6028	3467	5960
6192	3467	6056
6232	3467	6144
6252	3467	6184
6416	3467	6280
6456	3467	6368
6476	3467	6408
6640	3467	6504
6680	3467	6592
6700	3467	6632
6864	3467	6728
6904	3467	6816
6924	3467	6856
7088	3467	6952
7128	3467	7040
7148	3467	7080
7312	3467	7176
7352	3467	7264
7372	3467	7304
7536	3467	7400
7576	3467	7488
7596	3467	7528
7760	3467	7624
7800	3467	7712
7820	3467	7752
7976	3467	7840
8016	3467	7928
8036	3467	7968
8192	3467	8056
8232	3467	8144
8252	3467	8184
8416	3467	8280
8456	3467	8368
8476	3467	8408
8640	3467	8504
8680	3467	8592
8700	3467	8632
8864	3467	8728
8904	3467	8816
8924	3467	8856
9088	3467	8952
9128	3467	9040
9148	3467	9080
9304	3467	9168
9344	3467	9256
9364	3467	9296
9520	3467	9384
9560	3467	9472
9580	3467	9512
9736	3467	9600
9776	3467	9688
9796	3467	9728
9952	3467	9816
9992	3467	9904
10012	3467	9944
