location	target_file	target_offset
19236	4404	9200
19284	4404	9272
19316	4404	14848
19508	4404	4440
19556	4404	4616
19588	4404	14976
19644	4404	1120
19692	4404	1160
19724	4404	14976
19900	4404	12992
19948	4404	13032
19980	4404	15168
20156	4404	7072
20204	4404	7144
20236	4404	15232
20420	4404	4880
20468	4404	4920
20500	4404	15296
20684	4404	6512
20732	4404	6552
20764	4404	15376
20948	4404	2840
20996	4404	2880
21028	4404	15504
21204	4404	2840
21252	4404	2880
21284	4404	15568
21460	4404	2840
21508	4404	2880
21540	4404	15504
21716	4404	4880
21764	4404	4920
21796	4404	15632
21972	4404	12992
22020	4404	13032
22052	4404	15696
22228	4404	6512
22276	4404	6552
22308	4404	15760
22484	4404	3576
22532	4404	3616
22564	4404	15824
22620	4404	5440
22668	4404	5512
22700	4404	15824
22748	4404	3576
22796	4404	3616
22828	4404	15824
23004	4404	12992
23052	4404	13032
23084	4404	16080
23260	4404	4880
23308	4404	4920
23340	4404	16144
23412	4404	11328
23460	4404	11368
23492	4404	16144
23668	4404	6512
23716	4404	6552
23748	4404	16352
23932	4404	14112
23980	4404	14152
24012	4404	16416
24204	4404	14112
24252	4404	14152
24284	4404	16480
24340	4404	5952
24388	4404	5992
24420	4404	16480
24612	4404	4880
24660	4404	4920
24692	4404	16672
24868	4404	12992
24916	4404	13032
24948	4404	16736
25124	4404	6512
25172	4404	6552
25204	4404	16800
25380	4404	13552
25428	4404	13592
25460	4404	16864
25636	4404	4880
25684	4404	4920
25716	4404	16960
25900	4404	13552
25948	4404	13592
25980	4404	17040
26156	4404	4880
26204	4404	4920
26236	4404	17136
26308	4404	11328
26356	4404	11368
26388	4404	17136
26564	4404	13552
26612	4404	13592
26644	4404	17344
26820	4404	6512
26868	4404	6552
26900	4404	17440
27108	4404	14112
27156	4404	14152
27188	4404	17696
27380	4404	14112
27428	4404	14152
27460	4404	17760
27516	4404	5952
27564	4404	5992
27596	4404	17760
27788	4404	3880
27836	4404	3920
27868	4404	17952
28068	4404	3880
28116	4404	3920
28148	4404	18208
28348	4404	3016
28396	4404	3056
28428	4404	18464
28628	4404	3016
28676	4404	3056
28708	4404	18720
28908	4404	11888
28956	4404	11960
28988	4404	18976
29164	4404	11888
29212	4404	11960
29244	4404	19040
29820	4404	19104
29836	4404	19376
29852	4404	19768
29868	4404	20024
29884	4404	20288
29900	4404	20552
29916	4404	20816
29932	4404	21072
29948	4404	21328
29964	4404	21584
29980	4404	21840
29996	4404	22096
30012	4404	22352
30028	4404	22872
30044	4404	23128
30060	4404	23536
30076	4404	23792
30092	4404	24064
30108	4404	24480
30124	4404	24736
30140	4404	24992
30156	4404	25248
30172	4404	25504
30188	4404	25768
30204	4404	26024
30220	4404	26432
30236	4404	26688
30252	4404	26968
30268	4404	27240
30284	4404	27656
30300	4404	27936
30316	4404	28216
30332	4404	28496
30348	4404	28776
30364	4404	29032
30380	4404	29288
30396	4404	29376
30412	4404	29464
30428	4404	29552
30444	4404	29640
30460	4404	29728
30520	4404	29816
30564	4404	29832
30608	4404	29848
30652	4404	29864
30696	4404	29880
30740	4404	29896
30784	4404	29912
30828	4404	29928
30872	4404	29944
30916	4404	29960
30960	4404	29976
31004	4404	29992
31048	4404	30008
31092	4404	30024
31136	4404	30040
31180	4404	30056
31224	4404	30072
31268	4404	30088
31312	4404	30104
31356	4404	30120
31400	4404	30136
31444	4404	30152
31488	4404	30168
31532	4404	30184
31576	4404	30200
31620	4404	30216
31664	4404	30232
31708	4404	30248
31752	4404	30264
31796	4404	30280
31840	4404	30296
31884	4404	30312
31928	4404	30328
31972	4404	30344
32016	4404	30360
32060	4404	30376
32104	4404	30392
32148	4404	30408
32192	4404	30424
32236	4404	30440
32280	4404	30456
32392	4404	32532
32396	4404	32556
32400	4404	32580
32436	4404	32604
32480	4404	34228
32552	4404	32532
32576	4404	32556
32600	4404	32580
34224	4404	32604
35848	4404	34228
38196	4404	5776
38244	4404	5816
38276	4404	36208
38356	4404	36704
38428	4404	37216
38516	4404	1120
38564	4404	1160
38596	4404	37216
38628	4404	37728
38684	4404	1424
38732	4404	1464
38764	4404	37728
38812	4404	11888
38860	4404	11960
38892	4404	37728
39080	4404	38064
39168	4404	38944
39616	4404	39264
39620	4404	39336
39624	4404	39364
39628	4404	39392
39636	4404	39412
41172	4404	1120
41220	4404	1160
41252	4404	39648
41300	4404	4440
41348	4404	4616
41380	4404	39648
41572	4404	560
41620	4404	600
41652	4404	39856
41852	4404	0
41900	4404	40
41932	4404	40048
42116	4404	3880
42164	4404	3920
42196	4404	40112
42300	4404	14672
42348	4404	14712
42380	4404	40112
42556	4404	11888
42604	4404	11960
42636	4404	40560
42684	4404	1728
42732	4404	1808
42764	4404	40560
42812	4404	11888
42860	4404	11960
42892	4404	40560
42940	4404	1728
42988	4404	1808
43020	4404	40560
43068	4404	11888
43116	4404	11960
43148	4404	40560
43196	4404	1728
43244	4404	1808
43276	4404	40560
43324	4404	11888
43372	4404	11960
43404	4404	40560
43452	4404	1728
43500	4404	1808
43532	4404	40560
43596	4404	11888
43644	4404	11960
43676	4404	40560
43724	4404	1728
43772	4404	1808
43804	4404	40560
43852	4404	11888
43900	4404	11960
43932	4404	40560
44384	4404	41040
44428	4404	41440
44472	4404	41720
44516	4404	41984
44560	4404	42424
44604	4404	43984
44648	4404	44072
44692	4404	44160
44736	4404	44248
