location	target_file	target_offset
2852	3454	0
2900	3454	40
2932	3454	1184
3116	3454	0
3164	3454	40
3196	3454	1280
3380	3454	0
3428	3454	40
3460	3454	1376
3644	3454	0
3692	3454	40
3724	3454	1472
3956	3454	0
4004	3454	40
4036	3454	1568
4116	3454	2080
4196	3454	2592
4252	3454	2720
4268	3454	2984
4284	3454	3248
4300	3454	3512
4316	3454	3776
4324	3454	3864
4384	3454	4248
4428	3454	4264
4472	3454	4280
4516	3454	4296
4560	3454	4312
11036	3454	304
11084	3454	344
11116	3454	4656
11164	3454	304
11212	3454	344
11244	3454	4656
11292	3454	304
11340	3454	344
11372	3454	4656
11420	3454	304
11468	3454	344
11500	3454	4656
11548	3454	304
11596	3454	344
11628	3454	4656
11676	3454	304
11724	3454	344
11756	3454	4656
11804	3454	304
11852	3454	344
11884	3454	4656
11932	3454	304
11980	3454	344
12012	3454	4656
12060	3454	480
12108	3454	520
12140	3454	4656
12196	3454	480
12244	3454	520
12276	3454	5152
12324	3454	480
12372	3454	520
12404	3454	5152
12452	3454	480
12500	3454	520
12532	3454	5152
12580	3454	480
12628	3454	520
12660	3454	5152
12716	3454	480
12764	3454	520
12796	3454	5152
12844	3454	480
12892	3454	520
12924	3454	5152
12956	3454	5664
13012	3454	480
13060	3454	520
13092	3454	5664
13140	3454	480
13188	3454	520
13220	3454	5664
13276	3454	656
13324	3454	696
13356	3454	5664
13404	3454	656
13452	3454	696
13484	3454	5664
13532	3454	656
13580	3454	696
13612	3454	5664
13636	3454	6176
13700	3454	832
13748	3454	872
13780	3454	6176
13828	3454	832
13876	3454	872
13908	3454	6176
13956	3454	832
14004	3454	872
14036	3454	6176
14100	3454	1008
14148	3454	1048
14180	3454	6176
14236	3454	1008
14284	3454	1048
14316	3454	6672
14372	3454	1008
14420	3454	1048
14452	3454	6672
14500	3454	1008
14548	3454	1048
14580	3454	6672
14628	3454	1008
14676	3454	1048
14708	3454	6672
14756	3454	1008
14804	3454	1048
14836	3454	6672
14884	3454	1008
14932	3454	1048
14964	3454	6672
15012	3454	1008
15060	3454	1048
15092	3454	6672
15116	3454	7168
15164	3454	1008
15212	3454	1048
15244	3454	7168
15292	3454	1008
15340	3454	1048
15372	3454	7168
15420	3454	1008
15468	3454	1048
15500	3454	7168
15548	3454	1008
15596	3454	1048
15628	3454	7168
15676	3454	1008
15724	3454	1048
15756	3454	7168
15804	3454	1008
15852	3454	1048
15884	3454	7168
15908	3454	7648
15964	3454	8128
16028	3454	1008
16076	3454	1048
16108	3454	8128
16156	3454	1008
16204	3454	1048
16236	3454	8128
16284	3454	1008
16332	3454	1048
16364	3454	8128
16412	3454	1008
16460	3454	1048
16492	3454	8128
16524	3454	8624
16572	3454	1008
16620	3454	1048
16652	3454	8624
16836	3454	480
16884	3454	520
16916	3454	8720
16972	3454	480
17020	3454	520
17052	3454	8720
17100	3454	480
17148	3454	520
17180	3454	8720
17228	3454	480
17276	3454	520
17308	3454	8720
17356	3454	480
17404	3454	520
17436	3454	8720
17468	3454	9232
17516	3454	656
17564	3454	696
17596	3454	9232
17644	3454	656
17692	3454	696
17724	3454	9232
17772	3454	656
17820	3454	696
17852	3454	9232
17900	3454	1008
17948	3454	1048
17980	3454	9232
18028	3454	1008
18076	3454	1048
18108	3454	9232
18132	3454	9744
18180	3454	1008
18228	3454	1048
18260	3454	9744
18308	3454	1008
18356	3454	1048
18388	3454	9744
18436	3454	1008
18484	3454	1048
18516	3454	9744
18564	3454	1008
18612	3454	1048
18644	3454	9744
18700	3454	1008
18748	3454	1048
18780	3454	9744
18804	3454	10240
18852	3454	1008
18900	3454	1048
18932	3454	10240
18980	3454	1008
19028	3454	1048
19060	3454	10240
19244	3454	480
19292	3454	520
19324	3454	10416
19380	3454	480
19428	3454	520
19460	3454	10416
19508	3454	480
19556	3454	520
19588	3454	10416
19636	3454	480
19684	3454	520
19716	3454	10416
20292	3454	10896
20308	3454	16696
20324	3454	19104
20340	3454	19760
20356	3454	19848
20372	3454	19936
20388	3454	20024
20404	3454	20112
20420	3454	20200
20920	3454	20288
20964	3454	20304
21008	3454	20320
21052	3454	20336
21096	3454	20352
21140	3454	20368
21184	3454	20384
21228	3454	20400
21272	3454	20416
21360	3454	21436
21384	3454	21484
21388	3454	21532
21480	3454	21436
21528	3454	21484
21576	3454	21532
22736	3454	21744
22740	3454	22068
22744	3454	22276
22748	3454	22480
22756	3454	22696
23264	3454	23648
23268	3454	24472
23276	3454	26120
23284	3454	27768
23632	3454	23296
23640	3454	23428
23644	3454	23464
23652	3454	23624
24300	3454	23648
24456	3454	24304
24464	3454	24412
24476	3454	24448
25764	3454	24472
26104	3454	25768
26112	3454	25900
26116	3454	25936
26124	3454	26096
27412	3454	26120
27752	3454	27416
27760	3454	27548
27764	3454	27584
27772	3454	27744
28420	3454	27768
