location	target_file	target_offset
4	341	2760
8	341	2768
20	341	2776
24	341	2784
28	341	2792
36	341	2808
40	341	2816
52	341	2824
56	341	2832
64	341	2840
68	341	2848
76	341	2856
84	341	2864
88	341	2872
96	341	2880
100	341	2888
108	341	29480
112	341	29592
116	341	29632
120	341	29672
124	341	29712
128	341	30264
148	341	31336
152	341	31032
156	341	30728
160	341	30224
164	341	30528
168	341	30568
172	341	30608
176	341	30648
180	341	31640
200	341	33536
204	341	32712
208	341	33232
212	341	32408
216	341	32104
220	341	31600
224	341	31904
228	341	31944
232	341	31984
236	341	32024
240	341	30008
244	341	30064
248	341	30104
252	341	30144
256	341	30184
260	341	30008
264	341	30064
268	341	30104
272	341	30144
276	341	30184
280	341	29480
284	341	29592
288	341	29632
292	341	29672
296	341	29712
300	341	32976
304	341	33032
308	341	33072
312	341	33112
316	341	33152
320	341	32976
324	341	33032
328	341	33072
332	341	33112
336	341	33152
340	341	32976
344	341	33032
348	341	33072
352	341	33112
356	341	33152
404	341	108
724	341	128
764	341	160
844	341	180
884	341	220
1124	341	240
1244	341	260
1604	341	280
2444	341	300
2564	341	320
2684	341	340
2760	341	1560
2768	341	360
2776	341	600
2784	341	480
2792	341	720
2796	341	840
2800	341	960
2808	341	1080
2816	341	1200
2824	341	1440
2832	341	1320
2840	341	1920
2848	341	1800
2856	341	1680
2864	341	2280
2872	341	2160
2880	341	2040
2888	341	2400
2892	341	2520
2896	341	2640
6436	341	29520
6468	341	2904
6780	341	29520
6876	341	3416
6884	341	3432
7052	341	3560
7180	341	3704
7324	341	3768
7628	341	4136
7820	341	4360
8004	341	30048
8036	341	4536
8276	341	30048
8308	341	4776
8476	341	5016
8604	341	5160
8724	341	5224
8908	341	5464
9004	341	5528
9084	341	5624
9268	341	5864
9364	341	5928
9516	341	33016
9556	341	6024
9652	341	6104
9748	341	6200
9856	341	6328
9900	341	6672
10032	341	7016
10076	341	7112
10120	341	7232
10208	341	7896
10252	341	8168
10384	341	8440
10428	341	8536
10516	341	8656
10560	341	8824
10648	341	8968
10736	341	9048
10780	341	9184
10868	341	9328
