location	target_file	target_offset
4	4358	1528
8	4358	1540
16	4358	1556
20	4358	1564
24	4358	1572
32	4358	1580
40	4358	1604
44	4358	1612
48	4358	1620
60	4358	1628
64	4358	1636
72	4358	1644
80	4358	1652
84	4358	1660
92	4358	1668
100	4358	33704
104	4358	35576
108	4358	33664
112	4358	36096
116	4358	36136
120	4358	36176
124	4358	36216
128	4358	36256
132	4358	29520
136	4358	36296
140	4358	36336
144	4358	36376
148	4358	36416
152	4358	36456
156	4358	32800
160	4358	36496
164	4358	36536
168	4358	36576
172	4358	36616
176	4358	36656
180	4358	34576
184	4358	36696
188	4358	36736
192	4358	36776
196	4358	36816
200	4358	36856
252	4358	132
492	4358	156
612	4358	108
932	4358	100
1092	4358	180
1528	4358	208
1532	4358	328
1540	4358	448
1544	4358	568
1548	4358	688
1556	4358	688
1564	4358	688
1572	4358	808
1580	4358	928
1584	4358	1048
1588	4358	808
1592	4358	1168
1596	4358	1288
1604	4358	688
1612	4358	688
1620	4358	808
1628	4358	328
1636	4358	1408
1644	4358	1408
1652	4358	328
1660	4358	1408
1668	4358	1408
10444	4358	1680
10596	4358	29000
10628	4358	1680
10788	4358	1952
10860	4358	1952
10980	4358	30592
11028	4358	29560
11060	4358	1952
11140	4358	32144
11188	4358	31112
11220	4358	2448
11300	4358	2960
11420	4358	32664
11452	4358	2960
11572	4358	33104
11620	4358	32840
11652	4358	3440
11828	4358	33144
11860	4358	3440
12020	4358	3840
12164	4358	4336
12276	4358	4528
12364	4358	4528
12388	4358	4832
12524	4358	5072
12700	4358	5216
12764	4358	5712
12828	4358	6208
12916	4358	6704
13012	4358	7200
13132	4358	34224
13212	4358	7200
13252	4358	7712
13332	4358	34400
13380	4358	34264
13412	4358	7712
13532	4358	34440
13564	4358	7712
13636	4358	34688
13684	4358	34616
13716	4358	7712
13860	4358	8048
14004	4358	8544
14116	4358	8736
14204	4358	8736
14228	4358	9040
14364	4358	9280
14532	4358	9424
14724	4358	9616
14868	4358	9712
15012	4358	9888
15204	4358	10080
15348	4358	10176
15456	4358	10352
15500	4358	10704
15588	4358	11928
15632	4358	12184
15676	4358	12432
15720	4358	12600
15764	4358	12608
15852	4358	13768
15896	4358	14024
15940	4358	14272
16072	4358	14440
16116	4358	14632
16204	4358	14776
16292	4358	14920
16336	4358	15112
16424	4358	15256
16468	4358	15400
16556	4358	17696
16560	4358	17704
16568	4358	17716
16572	4358	17720
16576	4358	17724
16584	4358	17728
16592	4358	17748
16596	4358	17752
16600	4358	17756
16612	4358	17760
16616	4358	17764
16624	4358	17768
16632	4358	17772
16636	4358	17776
16644	4358	17780
17696	4358	16652
17700	4358	16708
17704	4358	16764
17708	4358	16820
17712	4358	16876
17716	4358	16932
17720	4358	16988
17724	4358	17044
17728	4358	17060
17732	4358	17088
17736	4358	17144
17740	4358	17160
17744	4358	17216
17748	4358	17232
17752	4358	17288
17756	4358	17344
17760	4358	17360
17764	4358	17416
17768	4358	17472
17772	4358	17528
17776	4358	17584
17780	4358	17640
19852	4358	17800
19908	4358	17896
20028	4358	30592
20076	4358	36896
20108	4358	18040
20116	4358	18104
20196	4358	32144
20244	4358	37928
20276	4358	18040
20284	4358	18168
20324	4358	18296
20492	4358	38960
20524	4358	18728
20548	4358	18792
20660	4358	33104
20708	4358	39096
20740	4358	19176
20772	4358	19272
20884	4358	35248
20932	4358	39360
20964	4358	19496
21092	4358	39880
21124	4358	19624
21192	4358	40400
21196	4358	40440
21200	4358	40480
21204	4358	40520
21208	4358	40560
21212	4358	40600
21220	4358	40640
21224	4358	40680
21228	4358	40720
21232	4358	40760
21236	4358	40800
21240	4358	40840
21292	4358	21192
21412	4358	21220
21608	4358	21248
21612	4358	21368
21616	4358	21488
21792	4358	21624
21796	4358	21680
21800	4358	21736
22076	4358	21808
22288	4358	22168
22312	4358	22296
22588	4358	22320
22800	4358	22680
22824	4358	22808
23020	4358	22832
23284	4358	35536
23332	4358	35464
23364	4358	23080
23660	4358	23440
23940	4358	23720
24180	4358	24000
26452	4358	24256
26516	4358	24736
26580	4358	25248
26644	4358	25728
26764	4358	35424
26812	4358	35288
26844	4358	26208
27132	4358	26912
27412	4358	27192
27652	4358	27472
27948	4358	27728
28132	4358	28008
28308	4358	28176
28580	4358	28360
28764	4358	28640
28940	4358	28808
41208	4358	40880
41248	4358	40960
41268	4358	41200
41672	4358	41280
41732	4358	41664
