location	target_file	target_offset
8	3497	1296
16	3497	1308
20	3497	1316
24	3497	1324
32	3497	1336
40	3497	1356
44	3497	1364
48	3497	1372
60	3497	1384
64	3497	1392
72	3497	1400
80	3497	1416
84	3497	1424
92	3497	1432
108	3497	59120
112	3497	62992
116	3497	64024
120	3497	65056
124	3497	66088
128	3497	67120
132	3497	68152
136	3497	60152
140	3497	69184
144	3497	69224
148	3497	69264
152	3497	69304
156	3497	69344
160	3497	69344
164	3497	61832
168	3497	69384
172	3497	69424
176	3497	69464
180	3497	69504
184	3497	69544
188	3497	61272
192	3497	69584
196	3497	61272
200	3497	61272
204	3497	69624
208	3497	61272
700	3497	108
740	3497	136
860	3497	188
980	3497	164
1296	3497	216
1300	3497	336
1308	3497	336
1316	3497	336
1324	3497	456
1328	3497	576
1336	3497	696
1340	3497	816
1344	3497	216
1348	3497	336
1356	3497	336
1364	3497	336
1372	3497	456
1376	3497	576
1384	3497	216
1392	3497	216
1400	3497	936
1404	3497	1056
1408	3497	1176
1416	3497	216
1424	3497	216
1432	3497	936
1436	3497	1056
1440	3497	1176
8796	3497	1448
8892	3497	1960
9036	3497	1960
9076	3497	2472
9244	3497	2552
9356	3497	2744
9508	3497	2840
9684	3497	3032
9780	3497	3032
9948	3497	3416
10020	3497	3928
10084	3497	4408
10180	3497	4904
10364	3497	4904
10508	3497	60712
10556	3497	60192
10588	3497	5384
10716	3497	5384
10852	3497	60752
10884	3497	5384
10940	3497	5880
11140	3497	6168
11252	3497	6360
11404	3497	6456
11580	3497	6648
11676	3497	6648
11836	3497	7032
11948	3497	7160
12060	3497	7224
12196	3497	7352
12316	3497	7480
12396	3497	7480
12548	3497	61312
12580	3497	7480
12764	3497	7864
12876	3497	7992
12988	3497	8056
13164	3497	61832
13212	3497	61312
13244	3497	8184
13284	3497	8248
13404	3497	8312
13484	3497	8312
13636	3497	61312
13668	3497	8312
13824	3497	8696
13868	3497	8704
13956	3497	9112
14000	3497	9376
14044	3497	9592
14088	3497	9848
14132	3497	9856
14220	3497	11008
14264	3497	11272
14308	3497	11488
14440	3497	11744
14484	3497	11968
14528	3497	12216
14572	3497	12224
14660	3497	12672
14704	3497	12896
14748	3497	13304
14792	3497	13312
14836	3497	13760
14880	3497	13768
15016	3497	16364
15024	3497	16372
15028	3497	16376
15032	3497	16380
15040	3497	16388
15048	3497	16404
15052	3497	16408
15056	3497	16412
15068	3497	16420
15072	3497	16424
15080	3497	16428
15088	3497	16440
15092	3497	16444
