location	target_file	target_offset
132304	4441	8
132320	4441	3616
132336	4441	7224
132352	4441	10832
132368	4441	14440
132384	4441	18048
132400	4441	21656
132416	4441	25264
132432	4441	28872
132448	4441	32480
132464	4441	36088
132480	4441	39696
132496	4441	43304
132512	4441	46912
132528	4441	50520
132544	4441	54128
132560	4441	57736
132576	4441	61344
132592	4441	64952
132608	4441	68560
132624	4441	72168
132640	4441	75776
132656	4441	79384
132672	4441	82992
132688	4441	86600
132704	4441	90208
132720	4441	93816
132736	4441	97424
132752	4441	101032
132768	4441	104640
132784	4441	108248
132800	4441	111856
132816	4441	115464
132832	4441	119072
132848	4441	122680
132864	4441	126288
132880	4441	129896
132940	4441	132296
