location	target_file	target_offset
584	3496	96
600	3496	216
608	3496	336
624	3496	416
628	3496	536
1184	3496	1156
1412	3496	1192
2088	3496	24
2092	3496	16
2140	3496	32
2144	3496	692
2228	3496	576
2236	3496	684
2244	3496	724
2252	3496	1180
2256	3496	1408
0	208	0
4	3640	688
8	3653	11312
12	3535	0
96	3497	8704
100	3497	1296
104	3497	16364
116	3497	23352
120	3497	17776
124	3497	30804
136	3497	31760
140	3497	32376
144	3497	32440
156	3497	33296
160	3497	33912
164	3497	33976
176	3497	34832
180	3497	35596
184	3497	35660
196	3497	36520
200	3497	37284
204	3497	37348
216	3497	9592
220	3497	1324
224	3497	16380
236	3497	24096
240	3497	17804
244	3497	30820
256	3497	37664
260	3497	38160
264	3497	38244
276	3497	38640
280	3497	39176
284	3497	39260
296	3497	39656
300	3497	40192
304	3497	40276
316	3497	40672
320	3497	41208
324	3497	41292
336	3497	9856
340	3497	1336
344	3497	16388
356	3497	24320
360	3497	17816
364	3497	30828
376	3497	44056
380	3497	45908
384	3497	46228
396	3497	48096
400	3497	50120
404	3497	50500
416	3497	11488
420	3497	1372
424	3497	16412
436	3497	25792
440	3497	17852
444	3497	30852
456	3497	50832
460	3497	51328
464	3497	51412
476	3497	51728
480	3497	52224
484	3497	52308
496	3497	52704
500	3497	53240
504	3497	53324
516	3497	53720
520	3497	54256
524	3497	54340
536	315	1008
556	315	1008
692	3497	13776
696	3497	0
700	3497	15008
708	3497	28104
712	3497	16476
716	3497	29336
1156	3497	90128
1160	3497	90168
1164	3497	90208
1168	3497	90248
1172	3497	90288
1176	3497	90328
1180	3497	90384
1188	3497	90848
1200	3497	54480
1208	3497	54704
1224	3497	55112
1232	3497	55384
1240	3497	55624
1256	3497	56680
1272	3497	57240
1280	3497	57512
1288	3497	57752
1312	3497	58040
1320	3497	58216
1336	3497	58392
1352	3497	58656
1360	3497	58832
1376	3497	59008
1384	3497	59112
2148	3618	96
2152	3618	5452
2156	3618	9648
2160	3618	13844
2164	3618	18464
2168	3618	22660
2172	3618	26792
2176	3618	30988
2180	3618	35184
