location	target_file	target_offset
158160	2244	8
158176	2244	3616
158192	2244	7224
158208	2244	10832
158224	2244	14440
158240	2244	18048
158256	2244	21656
158272	2244	25264
158288	2244	28872
158304	2244	32480
158320	2244	36088
158336	2244	39696
158352	2244	43304
158368	2244	46912
158384	2244	50520
158400	2244	54128
158416	2244	57736
158432	2244	61344
158448	2244	64952
158464	2244	68560
158480	2244	72168
158496	2244	75776
158512	2244	79384
158528	2244	82992
158544	2244	86600
158560	2244	90208
158576	2244	93816
158592	2244	97424
158608	2244	101032
158624	2244	104640
158640	2244	108248
158656	2244	111856
158672	2244	115464
158688	2244	119072
158704	2244	122680
158720	2244	126288
158736	2244	129896
158752	2244	133504
158768	2244	137112
158784	2244	140720
158800	2244	144328
158816	2244	147936
158832	2244	151544
158848	2244	155152
158908	2244	158152
