location	target_file	target_offset
29260	2445	20688
29364	2445	6752
29412	2445	6792
29444	2445	20688
29476	2445	21200
29532	2445	15240
29580	2445	15280
29612	2445	21200
29788	2445	15240
29836	2445	15280
29868	2445	21504
29980	2445	5680
30028	2445	5720
30060	2445	21504
30108	2445	5680
30156	2445	5720
30188	2445	21504
30236	2445	5680
30284	2445	5720
30316	2445	21504
30364	2445	5680
30412	2445	5720
30444	2445	21504
30492	2445	5680
30540	2445	5720
30572	2445	21504
30620	2445	5680
30668	2445	5720
30700	2445	22016
30748	2445	5680
30796	2445	5720
30828	2445	22016
30876	2445	5680
30924	2445	5720
30956	2445	22016
31124	2445	5680
31172	2445	5720
31204	2445	22128
31308	2445	14160
31356	2445	14208
31388	2445	22128
31444	2445	1072
31492	2445	1112
31524	2445	22128
31548	2445	22624
31652	2445	11504
31700	2445	11544
31732	2445	23104
31812	2445	0
31860	2445	40
31892	2445	23104
32060	2445	11504
32108	2445	11544
32140	2445	23392
32244	2445	0
32292	2445	40
32324	2445	23392
32500	2445	0
32548	2445	40
32580	2445	23728
32684	2445	17512
32732	2445	17552
32764	2445	23728
32828	2445	24240
32900	2445	24736
32988	2445	19608
33036	2445	19648
33068	2445	25248
33188	2445	1072
33236	2445	1112
33268	2445	25248
33300	2445	25760
33364	2445	0
33412	2445	40
33444	2445	25760
33508	2445	5504
33556	2445	5544
33588	2445	25760
33620	2445	26272
33676	2445	4240
33724	2445	4280
33756	2445	26272
33828	2445	11504
33876	2445	11544
33908	2445	26272
33948	2445	26752
34004	2445	27232
34076	2445	0
34124	2445	40
34156	2445	27232
34188	2445	27712
34380	2445	11504
34428	2445	11544
34460	2445	28032
34564	2445	5504
34612	2445	5544
34644	2445	28032
34692	2445	28512
34748	2445	15416
34796	2445	15456
34828	2445	28512
34876	2445	1072
34924	2445	1112
34956	2445	28512
35004	2445	29008
35060	2445	29152
35076	2445	29664
35092	2445	31000
35108	2445	31936
35124	2445	32376
35140	2445	34256
35200	2445	35056
35244	2445	35072
35288	2445	35088
35332	2445	35104
35376	2445	35120
35420	2445	35136
40268	2445	1072
40316	2445	1112
40348	2445	35504
40460	2445	8848
40508	2445	8888
40540	2445	35504
40604	2445	2144
40652	2445	2184
40684	2445	35504
40708	2445	36016
40764	2445	36496
40844	2445	8848
40892	2445	8888
40924	2445	36496
41092	2445	8848
41140	2445	8888
41172	2445	36976
41236	2445	37456
41300	2445	6752
41348	2445	6792
41380	2445	37456
41444	2445	15240
41492	2445	15280
41524	2445	37456
41556	2445	37936
41604	2445	12064
41652	2445	12104
41684	2445	37936
41852	2445	12064
41900	2445	12104
41932	2445	38080
42036	2445	9408
42084	2445	9448
42116	2445	38080
42164	2445	38560
42220	2445	39040
42276	2445	39520
42332	2445	40000
42608	2445	40144
42696	2445	40968
42740	2445	41728
42784	2445	42384
42828	2445	42472
43272	2445	42912
43276	2445	43016
43280	2445	43060
43284	2445	43092
43292	2445	43112
44044	2445	9408
44092	2445	9448
44124	2445	43312
44228	2445	15240
44276	2445	15280
44308	2445	43824
45104	2445	43920
45148	2445	44352
45192	2445	44440
45236	2445	44528
45280	2445	44616
45324	2445	44704
45368	2445	44792
45412	2445	44880
45456	2445	44968
