location	target_file	target_offset
2416	2564	8
2476	2564	2408
4912	2564	2504
4972	2564	4904
7408	2564	5000
7468	2564	7400
9904	2564	7496
9964	2564	9896
12400	2564	9992
12460	2564	12392
14896	2564	12488
14956	2564	14888
17392	2564	14984
17452	2564	17384
19888	2564	17480
19948	2564	19880
22384	2564	19976
22444	2564	22376
24880	2564	22472
24940	2564	24872
27376	2564	24968
27436	2564	27368
29872	2564	27464
29932	2564	29864
32368	2564	29960
32428	2564	32360
34864	2564	32456
34924	2564	34856
37360	2564	34952
37420	2564	37352
39856	2564	37448
39916	2564	39848
42352	2564	39944
42412	2564	42344
44848	2564	42440
44908	2564	44840
47344	2564	44936
47404	2564	47336
49840	2564	47432
49900	2564	49832
52336	2564	49928
52396	2564	52328
54832	2564	52424
54892	2564	54824
57328	2564	54920
57388	2564	57320
59824	2564	57416
59884	2564	59816
62320	2564	59912
62380	2564	62312
64816	2564	62408
64876	2564	64808
67312	2564	64904
67372	2564	67304
69808	2564	67400
69868	2564	69800
72304	2564	69896
72364	2564	72296
74800	2564	72392
74860	2564	74792
77296	2564	74888
77356	2564	77288
79792	2564	77384
79852	2564	79784
82288	2564	79880
82348	2564	82280
84784	2564	82376
84844	2564	84776
87280	2564	84872
87340	2564	87272
89776	2564	87368
89836	2564	89768
92272	2564	89864
92332	2564	92264
94768	2564	92360
94828	2564	94760
97264	2564	94856
97324	2564	97256
99760	2564	97352
99820	2564	99752
102256	2564	99848
102316	2564	102248
104752	2564	102344
104812	2564	104744
107248	2564	104840
107308	2564	107240
109744	2564	107336
109804	2564	109736
112240	2564	109832
112300	2564	112232
114736	2564	112328
114796	2564	114728
117232	2564	114824
117292	2564	117224
119728	2564	117320
119788	2564	119720
122224	2564	119816
122284	2564	122216
124720	2564	122312
124780	2564	124712
127216	2564	124808
127276	2564	127208
129712	2564	127304
129772	2564	129704
132208	2564	129800
132268	2564	132200
134704	2564	132296
134764	2564	134696
137200	2564	134792
137260	2564	137192
139696	2564	137288
139756	2564	139688
142192	2564	139784
142252	2564	142184
144688	2564	142280
144748	2564	144680
147184	2564	144776
147244	2564	147176
149680	2564	147272
149740	2564	149672
152176	2564	149768
152236	2564	152168
154672	2564	152264
154732	2564	154664
157168	2564	154760
157228	2564	157160
159664	2564	157256
159724	2564	159656
162160	2564	159752
162220	2564	162152
164656	2564	162248
164716	2564	164648
167152	2564	164744
167212	2564	167144
169648	2564	167240
169708	2564	169640
172144	2564	169736
172204	2564	172136
174640	2564	172232
174700	2564	174632
177136	2564	174728
177196	2564	177128
179632	2564	177224
179692	2564	179624
182128	2564	179720
182188	2564	182120
184624	2564	182216
184684	2564	184616
187120	2564	184712
187180	2564	187112
189616	2564	187208
189676	2564	189608
192112	2564	189704
192172	2564	192104
195664	2564	192200
195724	2564	195656
199216	2564	195752
199276	2564	199208
201712	2564	199304
201772	2564	201704
204208	2564	201800
204268	2564	204200
206704	2564	204296
206764	2564	206696
209200	2564	206792
209260	2564	209192
211696	2564	209288
211756	2564	211688
214192	2564	211784
214252	2564	214184
216680	2564	214272
216740	2564	216672
219168	2564	216760
219228	2564	219160
221656	2564	219248
221716	2564	221648
224144	2564	221736
224204	2564	224136
226632	2564	224224
226692	2564	226624
229120	2564	226712
229180	2564	229112
231608	2564	229200
231668	2564	231600
234096	2564	231688
234156	2564	234088
236584	2564	234176
236644	2564	236576
239072	2564	236664
239132	2564	239064
241560	2564	239152
241620	2564	241552
244048	2564	241640
244108	2564	244040
246536	2564	244128
246596	2564	246528
249024	2564	246616
249084	2564	249016
249096	5438	0
