location	target_file	target_offset
3892	3449	176
3940	3449	216
3972	3449	2384
4156	3449	176
4204	3449	216
4236	3449	2480
4420	3449	176
4468	3449	216
4500	3449	2576
4732	3449	176
4780	3449	216
4812	3449	2672
4892	3449	3184
4972	3449	3696
5020	3449	3760
5036	3449	4024
5052	3449	4288
5068	3449	4552
5076	3449	4640
5136	3449	5016
5180	3449	5032
5224	3449	5048
5268	3449	5064
11692	3449	1344
11740	3449	1640
11772	3449	5360
11820	3449	1344
11868	3449	1640
11900	3449	5360
11948	3449	1344
11996	3449	1640
12028	3449	5360
12076	3449	5840
12124	3449	2080
12172	3449	2120
12204	3449	5840
12260	3449	6320
12316	3449	480
12364	3449	520
12396	3449	6320
12444	3449	6800
12516	3449	784
12564	3449	824
12596	3449	6800
12628	3449	7280
12716	3449	1904
12764	3449	1944
12796	3449	7280
12828	3449	7776
13020	3449	1344
13068	3449	1640
13100	3449	7904
13148	3449	1344
13196	3449	1640
13228	3449	7904
13276	3449	1344
13324	3449	1640
13356	3449	7904
13412	3449	2080
13460	3449	2120
13492	3449	7904
13516	3449	8384
13588	3449	480
13636	3449	520
13668	3449	8384
13692	3449	8864
13748	3449	9344
13804	3449	784
13852	3449	824
13884	3449	9344
13932	3449	9824
14004	3449	1904
14052	3449	1944
14084	3449	9824
14108	3449	10304
14164	3449	10784
14220	3449	0
14268	3449	40
14300	3449	10784
14484	3449	2080
14532	3449	2120
14564	3449	11072
14620	3449	480
14668	3449	520
14700	3449	11072
14756	3449	784
14804	3449	824
14836	3449	11072
15412	3449	11552
15428	3449	12880
15444	3449	14344
15460	3449	14880
15476	3449	14968
15492	3449	15056
15508	3449	15144
15524	3449	15232
15540	3449	15320
16040	3449	15408
16084	3449	15424
16128	3449	15440
16172	3449	15456
16216	3449	15472
16260	3449	15488
16304	3449	15504
16348	3449	15520
16392	3449	15536
16500	3449	16556
16516	3449	16588
16528	3449	16688
16584	3449	16556
16684	3449	16612
16772	3449	16688
17848	3449	16944
17852	3449	17252
17856	3449	17428
17860	3449	17596
17868	3449	17812
18380	3449	18416
18384	3449	18800
18388	3449	19624
18392	3449	20920
18396	3449	21304
18404	3449	22952
18412	3449	23608
18444	3449	18416
18784	3449	18448
18792	3449	18580
18796	3449	18616
18804	3449	18776
19452	3449	18800
19608	3449	19456
19616	3449	19564
19628	3449	19600
20916	3449	19624
20948	3449	20920
21288	3449	20952
21296	3449	21084
21300	3449	21120
21308	3449	21280
22596	3449	21304
22936	3449	22600
22944	3449	22732
22948	3449	22768
22956	3449	22928
23604	3449	22952
23636	3449	23608
