location	target_file	target_offset
3316	3447	0
3364	3447	40
3396	3447	1184
3580	3447	0
3628	3447	40
3660	3447	1280
3844	3447	0
3892	3447	40
3924	3447	1360
4108	3447	0
4156	3447	40
4188	3447	1456
4420	3447	0
4468	3447	40
4500	3447	1552
4556	3447	2032
4612	3447	2512
4668	3447	2992
4724	3447	3184
4740	3447	3448
4756	3447	3712
4772	3447	3976
4788	3447	4240
4796	3447	4328
4856	3447	4720
4900	3447	4736
4944	3447	4752
4988	3447	4768
5032	3447	4784
12220	3447	480
12268	3447	520
12300	3447	5120
12348	3447	480
12396	3447	520
12428	3447	5120
12476	3447	480
12524	3447	520
12556	3447	5120
12604	3447	480
12652	3447	520
12684	3447	5120
12740	3447	480
12788	3447	520
12820	3447	5120
12844	3447	5600
12892	3447	480
12940	3447	520
12972	3447	5600
13020	3447	480
13068	3447	520
13100	3447	5600
13148	3447	6080
13204	3447	480
13252	3447	520
13284	3447	6080
13340	3447	656
13388	3447	696
13420	3447	6080
13468	3447	656
13516	3447	696
13548	3447	6080
13572	3447	6560
13620	3447	656
13668	3447	696
13700	3447	6560
13748	3447	656
13796	3447	696
13828	3447	6560
13876	3447	656
13924	3447	696
13956	3447	6560
14004	3447	656
14052	3447	696
14084	3447	6560
14132	3447	656
14180	3447	696
14212	3447	6560
14260	3447	656
14308	3447	696
14340	3447	7040
14388	3447	656
14436	3447	696
14468	3447	7040
14516	3447	656
14564	3447	696
14596	3447	7040
14652	3447	656
14700	3447	696
14732	3447	7040
14780	3447	832
14828	3447	872
14860	3447	7040
14908	3447	832
14956	3447	872
14988	3447	7520
15036	3447	832
15084	3447	872
15116	3447	7520
15172	3447	832
15220	3447	872
15252	3447	7520
15300	3447	832
15348	3447	872
15380	3447	7520
15428	3447	832
15476	3447	872
15508	3447	7520
15556	3447	1008
15604	3447	1048
15636	3447	7520
15660	3447	8000
15708	3447	1008
15756	3447	1048
15788	3447	8000
15836	3447	1008
15884	3447	1048
15916	3447	8000
15964	3447	1008
16012	3447	1048
16044	3447	8000
16092	3447	1008
16140	3447	1048
16172	3447	8000
16220	3447	1008
16268	3447	1048
16300	3447	8000
16348	3447	1008
16396	3447	1048
16428	3447	8480
16484	3447	1008
16532	3447	1048
16564	3447	8480
16748	3447	1008
16796	3447	1048
16828	3447	8720
16884	3447	9200
16940	3447	9680
16996	3447	10160
17052	3447	10640
17260	3447	304
17308	3447	344
17340	3447	11120
17388	3447	304
17436	3447	344
17468	3447	11120
17516	3447	304
17564	3447	344
17596	3447	11120
17644	3447	304
17692	3447	344
17724	3447	11120
17772	3447	304
17820	3447	344
17852	3447	11120
17876	3447	11600
17924	3447	304
17972	3447	344
18004	3447	11600
18052	3447	304
18100	3447	344
18132	3447	11600
18180	3447	304
18228	3447	344
18260	3447	11600
18308	3447	304
18356	3447	344
18388	3447	11600
18480	3447	12080
18524	3447	16608
18568	3447	17120
18664	3447	18668
18708	3447	18668
19244	3447	18720
19248	3447	18924
19252	3447	19048
19256	3447	19172
19264	3447	19208
19820	3447	19852
19832	3447	19884
19836	3447	19916
19880	3447	19852
19912	3447	19884
19944	3447	19916
