location	target_file	target_offset
188	3622	11456
268	3622	0
436	3622	96
520	3622	11496
524	3622	11760
540	3622	520
656	3622	536
672	3622	656
720	3622	676
724	3622	696
768	3622	732
784	3622	768
892	3622	788
896	3622	804
960	3622	904
964	3622	924
1008	3622	972
1024	3622	1008
1140	3622	1028
1144	3622	1052
1380	3622	12024
1428	3622	12216
1460	3622	1152
1820	3622	13248
1868	3622	13288
1900	3622	1592
2008	3622	1216
2052	3622	1504
2096	3622	1656
2140	3622	1944
2184	3622	1952
2268	3622	11496
2272	3622	13808
2276	3622	11760
2280	3622	14072
2292	3622	2268
2408	3622	2288
2428	3622	2408
2992	3622	2560
2996	3622	2440
3000	3622	2560
3048	3622	3024
3068	3622	3048
3292	3622	3080
3296	3622	3100
3304	3622	3148
3308	3622	3224
3352	3622	3316
3372	3622	3352
3892	3622	3384
3896	3622	3400
3900	3622	3540
3904	3622	3732
3908	3622	3768
3952	3622	3916
3972	3622	3952
4336	3622	3984
4340	3622	4000
4344	3622	4048
4348	3622	4180
4352	3622	4216
4396	3622	4360
4416	3622	4396
4744	3622	4428
4748	3622	4452
4752	3622	4508
4756	3622	4612
4760	3622	4676
4792	3622	4768
4812	3622	4792
5036	3622	4824
5040	3622	4844
5048	3622	4892
5052	3622	4968
5096	3622	5060
5116	3622	5096
5668	3622	5128
5672	3622	5152
5676	3622	5288
5680	3622	5480
5684	3622	5600
5728	3622	5692
5748	3622	5728
6132	3622	5760
6136	3622	5784
6140	3622	5832
6144	3622	5948
6148	3622	6064
6192	3622	6156
6212	3622	6192
6340	3622	6352
6380	3622	6224
6484	3622	14336
6532	3622	14376
6580	3622	6400
6708	3622	6600
6812	3622	15408
6860	3622	15448
6908	3622	6728
7068	3622	6272
7112	3622	6432
7200	3622	6648
7244	3622	6760
7388	3622	7328
7448	3622	7408
7464	3622	7408
7544	3622	7484
7636	3622	7564
7684	3622	7644
7712	3622	7644
7792	3622	7720
7916	3622	7928
7956	3622	7800
8060	3622	14336
8108	3622	14376
8156	3622	7976
8284	3622	8176
8388	3622	15408
8436	3622	15448
8484	3622	8304
8612	3622	8504
8716	3622	14336
8764	3622	14376
8812	3622	8632
8972	3622	7848
9016	3622	8008
9104	3622	8224
9148	3622	8336
9236	3622	8552
9280	3622	8664
9448	3622	9364
9508	3622	9468
9536	3622	9468
9628	3622	9556
9784	3622	9648
9808	3622	9712
9856	3622	9816
9920	3622	9860
9936	3622	9816
9960	3622	9860
10092	3622	9968
10116	3622	10032
