location	target_file	target_offset
132304	172	8
132320	172	3616
132336	172	7224
132352	172	10832
132368	172	14440
132384	172	18048
132400	172	21656
132416	172	25264
132432	172	28872
132448	172	32480
132464	172	36088
132480	172	39696
132496	172	43304
132512	172	46912
132528	172	50520
132544	172	54128
132560	172	57736
132576	172	61344
132592	172	64952
132608	172	68560
132624	172	72168
132640	172	75776
132656	172	79384
132672	172	82992
132688	172	86600
132704	172	90208
132720	172	93816
132736	172	97424
132752	172	101032
132768	172	104640
132784	172	108248
132800	172	111856
132816	172	115464
132832	172	119072
132848	172	122680
132864	172	126288
132880	172	129896
132940	172	132296
