location	target_file	target_offset
1228	2237	528
1276	2237	568
1308	2237	704
1356	2237	352
1404	2237	392
1436	2237	704
1492	2237	176
1540	2237	216
1572	2237	704
1628	2237	352
1676	2237	392
1708	2237	704
1772	2237	0
1820	2237	40
1852	2237	704
1916	2237	528
1964	2237	568
1996	2237	704
2044	2237	0
2092	2237	40
2124	2237	704
2172	2237	352
2220	2237	392
2252	2237	704
2300	2237	0
2348	2237	40
2380	2237	704
2428	2237	352
2476	2237	392
2508	2237	704
2564	2237	0
2612	2237	40
2644	2237	704
2700	2237	1104
2760	2237	2696
5788	2237	352
5836	2237	392
5868	2237	2848
5932	2237	3328
6020	2237	0
6068	2237	40
6100	2237	3328
6124	2237	3824
6196	2237	4320
6276	2237	528
6324	2237	568
6356	2237	4320
6388	2237	4832
6452	2237	176
6500	2237	216
6532	2237	4832
6580	2237	5328
6792	2237	5664
6836	2237	6656
7312	2237	6928
7316	2237	7024
7320	2237	7072
7324	2237	7120
7332	2237	7140
8140	2237	352
8188	2237	392
8220	2237	7344
8276	2237	0
8324	2237	40
8356	2237	7344
8404	2237	528
8452	2237	568
8484	2237	7344
8532	2237	352
8580	2237	392
8612	2237	7344
8660	2237	0
8708	2237	40
8740	2237	7344
8788	2237	352
8836	2237	392
8868	2237	7344
8916	2237	0
8964	2237	40
8996	2237	7344
9044	2237	352
9092	2237	392
9124	2237	7344
9188	2237	0
9236	2237	40
9268	2237	7344
9316	2237	528
9364	2237	568
9396	2237	7344
9444	2237	176
9492	2237	216
9524	2237	7344
9572	2237	0
9620	2237	40
9652	2237	7344
9700	2237	352
9748	2237	392
9780	2237	7344
9828	2237	0
9876	2237	40
9908	2237	7344
9964	2237	528
10012	2237	568
10044	2237	7344
10092	2237	352
10140	2237	392
10172	2237	7344
10220	2237	0
10268	2237	40
10300	2237	7344
10348	2237	352
10396	2237	392
10428	2237	7344
10452	2237	7856
10500	2237	0
10548	2237	40
10580	2237	7856
10636	2237	176
10684	2237	216
10716	2237	7856
10764	2237	352
10812	2237	392
10844	2237	7856
10892	2237	176
10940	2237	216
10972	2237	7856
11064	2237	8016
11288	2237	11152
