location	target_file	target_offset
276	221	92
300	221	172
1188	221	1168
1400	221	1196
2076	221	20
2080	221	12
2128	221	28
2132	221	356
2212	221	820
2216	221	252
2224	221	352
2232	221	388
2240	221	1184
2244	221	1396
0	220	36
4	356	1544
8	222	0
92	323	6832
96	323	2224
100	323	11328
112	323	16968
116	323	13616
120	323	21008
132	323	22800
140	323	23164
152	323	23456
156	323	23712
160	323	23788
172	323	8128
176	323	2276
180	323	11364
192	323	18104
196	323	13668
200	323	21044
212	323	21440
216	323	21728
220	323	21804
232	323	22096
236	323	22352
240	323	22428
356	323	9232
360	323	0
364	323	10384
372	323	18920
376	323	11392
380	323	20064
1168	323	31792
1172	323	31832
1176	323	31872
1180	323	31912
1184	323	31960
1192	323	32456
1204	323	23920
1212	323	24144
1228	323	26176
1236	323	25904
1244	323	26416
1260	323	25200
1276	323	26176
1284	323	25904
1292	323	26672
1316	323	26960
1324	323	27232
1340	323	27456
1356	323	26960
1364	323	27232
1380	323	27456
2136	298	240
2140	298	1440
2144	298	2576
2148	298	3712
2152	298	4848
2156	298	6048
2160	298	7264
2164	298	8416
2168	298	9536
