location	target_file	target_offset
876	101	888
988	101	0
1116	101	80
1140	101	144
1252	101	208
1364	101	272
1484	101	336
1516	101	400
1628	101	464
1748	101	528
1860	101	592
1980	101	656
2092	101	720
2208	101	784
2252	101	1384
2296	101	1504
2340	101	1648
2384	101	1880
2488	101	2504
2492	101	2608
2496	101	2712
2500	101	2816
2604	101	2504
2708	101	2608
2812	101	2712
2916	101	2816
4116	101	2928
4244	101	2992
4252	101	3168
4260	101	3232
4268	101	3312
4428	101	2928
4436	101	3760
4444	101	3808
4452	101	3824
4660	101	3904
4744	101	3968
4984	101	4828
4988	101	4896
4992	101	4920
4996	101	4936
5004	101	4956
5836	101	5008
5996	101	5120
6020	101	5184
6156	101	5248
6324	101	5472
6464	101	5664
916	100	8
956	100	48
1044	100	2760
1084	100	2800
1180	100	3320
1220	100	3360
1292	100	9112
1332	100	9152
1412	100	6664
1452	100	6704
1556	100	4392
1596	100	4432
1676	100	4568
1716	100	4608
1788	100	4392
1828	100	4432
1908	100	4568
1948	100	4608
2020	100	4392
2060	100	4432
4036	100	8936
4084	100	8976
4180	100	8760
4212	100	8800
4588	100	2200
4628	100	2240
5756	100	8
5804	100	48
5924	100	3320
5964	100	3360
6084	100	568
6124	100	608
6252	100	1128
6292	100	1168
