location	target_file	target_offset
132304	5436	8
132320	5436	3616
132336	5436	7224
132352	5436	10832
132368	5436	14440
132384	5436	18048
132400	5436	21656
132416	5436	25264
132432	5436	28872
132448	5436	32480
132464	5436	36088
132480	5436	39696
132496	5436	43304
132512	5436	46912
132528	5436	50520
132544	5436	54128
132560	5436	57736
132576	5436	61344
132592	5436	64952
132608	5436	68560
132624	5436	72168
132640	5436	75776
132656	5436	79384
132672	5436	82992
132688	5436	86600
132704	5436	90208
132720	5436	93816
132736	5436	97424
132752	5436	101032
132768	5436	104640
132784	5436	108248
132800	5436	111856
132816	5436	115464
132832	5436	119072
132848	5436	122680
132864	5436	126288
132880	5436	129896
132940	5436	132296
