location	target_file	target_offset
8148	161	8160
8204	161	2760
8252	161	2800
8284	161	4576
8308	161	2456
8340	161	2496
8372	161	4640
8412	161	2232
8452	161	2272
8484	161	4704
8532	161	2056
8572	161	2096
8604	161	4800
8660	161	5280
8740	161	4472
8780	161	4512
8812	161	5760
8852	161	1944
8892	161	1984
8924	161	5824
8988	161	6048
9020	161	4184
9060	161	4224
9092	161	6192
9132	161	1640
9172	161	1680
9204	161	6256
9244	161	6336
9276	161	1336
9316	161	1376
9348	161	6448
9396	161	776
9436	161	816
9468	161	6528
9508	161	472
9548	161	512
9580	161	6624
9620	161	3064
9660	161	3104
9692	161	6720
9732	161	360
9772	161	400
9804	161	6816
9844	161	3624
9884	161	3664
9916	161	6912
9956	161	8
9996	161	48
10028	161	6976
10068	161	184
10108	161	224
10140	161	7040
10260	161	7552
10316	161	7648
10388	161	2344
10436	161	2384
10476	161	7776
10652	161	10664
10684	161	7872
10716	161	7936
10748	161	7872
10756	161	7920
10764	161	8000
10796	161	7936
10972	161	8032
11148	161	8032
11188	161	8096
11204	161	10528
11220	161	10704
11236	161	10736
11252	161	10784
11268	161	10344
11284	161	10832
11300	161	11008
11360	161	11184
11404	161	11200
11448	161	11216
11492	161	11232
11536	161	11248
11580	161	11264
11668	161	11280
11756	161	11296
11888	161	11892
11944	161	11892
11952	161	11956
10612	161	12160
10932	161	12160
11108	161	12160
