location	target_file	target_offset
14932	2246	10160
14980	2246	10200
15012	2246	13408
15196	2246	0
15244	2246	40
15276	2246	13472
15324	2246	9424
15372	2246	9464
15404	2246	13472
15524	2246	13472
15764	2246	13760
15940	2246	6584
15988	2246	6624
16020	2246	13856
16068	2246	12672
16116	2246	12712
16148	2246	13856
16404	2246	13984
16580	2246	0
16628	2246	40
16660	2246	14080
16916	2246	14176
17092	2246	12848
17140	2246	12888
17172	2246	14272
17252	2246	9984
17300	2246	10024
17332	2246	14272
17372	2246	14752
17508	2246	14800
17524	2246	15064
17540	2246	15568
17556	2246	15808
17572	2246	16200
17588	2246	16448
17604	2246	16712
17620	2246	16960
17636	2246	17416
17696	2246	17504
17740	2246	17520
17784	2246	17536
17828	2246	17552
17872	2246	17568
17916	2246	17584
17960	2246	17600
18004	2246	17616
18048	2246	17632
18144	2246	18172
18152	2246	18580
18160	2246	18656
18576	2246	18172
18652	2246	18580
18728	2246	18656
18740	2246	33264
18744	2246	33392
18752	2246	33520
18760	2246	33648
24952	2246	18776
24956	2246	20832
24960	2246	22888
29088	2246	24968
29092	2246	27024
33224	2246	29104
33228	2246	31160
33248	2246	29104
33252	2246	31160
33264	2246	33272
33276	2246	24952
33392	2246	33400
33404	2246	29088
33520	2246	33528
33532	2246	33224
33648	2246	33656
33660	2246	33248
33784	2246	33816
33788	2246	33972
33796	2246	34504
33804	2246	34988
33816	2246	33820
33968	2246	33820
33972	2246	33976
34500	2246	33976
34504	2246	34508
34984	2246	34508
34988	2246	34992
35468	2246	34992
40164	2246	9984
40212	2246	10024
40244	2246	35472
40316	2246	10576
40364	2246	10616
40396	2246	35472
40444	2246	9120
40492	2246	9160
40524	2246	35472
40716	2246	6888
40764	2246	6928
40796	2246	35808
40844	2246	6888
40892	2246	6928
40924	2246	35808
40972	2246	36288
41028	2246	36768
41084	2246	37248
41140	2246	37728
41212	2246	10464
41260	2246	10504
41292	2246	37728
41316	2246	38208
41516	2246	10464
41564	2246	10504
41596	2246	38592
41652	2246	39072
41700	2246	10464
41748	2246	10504
41780	2246	39072
41828	2246	39552
41884	2246	6472
41932	2246	6512
41964	2246	39552
42160	2246	40032
42204	2246	40584
42248	2246	41384
42856	2246	42336
42860	2246	42432
42864	2246	42472
42868	2246	42500
42876	2246	42520
43032	2246	42896
43256	2246	43120
