location	target_file	target_offset
1532	49	0
1588	49	0
1596	49	64
1652	49	64
1708	49	96
1764	49	128
1820	49	160
1876	49	192
1932	49	224
1988	49	256
2044	49	288
2100	49	320
2156	49	352
2212	49	384
2268	49	416
2324	49	448
2380	49	480
2436	49	512
2492	49	544
2548	49	576
2604	49	608
2660	49	640
2716	49	672
2772	49	704
2828	49	736
2884	49	768
2940	49	800
2996	49	832
3052	49	864
3108	49	896
3164	49	928
3220	49	960
3276	49	992
3332	49	1024
3388	49	1056
3444	49	1088
3500	49	1120
3556	49	1152
3612	49	1184
3668	49	1216
3724	49	1248
3780	49	1280
3836	49	1312
3892	49	1344
3948	49	1376
4040	49	1440
4128	49	4132
