location	target_file	target_offset
320	4354	96
344	4354	176
348	4354	256
904	4354	876
1132	4354	912
1808	4354	24
1812	4354	16
1860	4354	32
1864	4354	412
1948	4354	296
1956	4354	404
1964	4354	444
1972	4354	900
1976	4354	1128
0	208	0
4	346	688
8	161	11312
12	4365	0
96	4355	8400
116	4355	8400
136	4355	13432
156	4355	13432
176	4355	9960
196	4355	9960
216	4355	13736
236	4355	13736
256	4356	1296
276	4356	1296
412	4355	11096
416	4355	0
420	4355	12328
428	4355	11096
432	4355	0
436	4355	12328
876	4355	22336
880	4355	22376
884	4355	22416
888	4355	22456
892	4355	22496
896	4355	22536
900	4355	22592
908	4355	23056
920	4355	14024
928	4355	14256
944	4355	14664
952	4355	14944
960	4355	15192
976	4355	16808
992	4355	17472
1000	4355	17752
1008	4355	18000
1032	4355	18288
1040	4355	18472
1056	4355	18656
1072	4355	18920
1080	4355	19104
1096	4355	19288
1104	4355	19392
1868	314	288
1872	314	1568
1876	314	2768
1880	314	3984
1884	314	5184
1888	314	6400
1892	314	7600
1896	314	8816
1900	314	10000
