SAGAS-DATA	1
id	decoded
0	1
1	1
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	0
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	0
49	1
50	0
51	1
52	1
53	1
54	1
55	0
56	0
57	0
58	1
59	1
60	1
61	1
62	1
63	1
64	1
65	1
66	1
67	1
68	1
69	1
70	1
71	1
72	1
73	0
74	1
75	1
76	1
77	1
78	1
79	1
80	1
81	1
82	0
83	1
84	1
85	0
86	1
87	0
88	1
89	1
90	1
91	0
92	1
93	1
94	1
95	0
96	1
97	1
98	0
99	0
100	1
101	1
102	1
103	1
104	0
105	0
106	0
107	1
108	0
109	1
110	1
111	1
112	1
113	1
114	1
115	1
116	1
117	0
118	0
119	0
120	0
121	1
122	0
123	0
124	0
125	0
126	0
127	1
128	1
129	0
130	1
131	1
132	1
133	1
134	1
135	1
136	1
137	1
138	1
139	1
140	1
141	1
142	1
143	0
144	0
145	0
146	1
147	1
148	1
149	1
150	1
151	1
152	1
153	1
154	1
155	1
156	1
157	1
158	0
159	1
160	1
161	1
162	1
163	0
164	0
165	1
166	0
167	0
168	1
169	0
170	0
171	0
172	0
173	0
174	1
175	1
176	1
177	0
178	1
179	1
180	1
181	1
182	1
183	0
184	0
185	1
186	0
187	1
188	1
189	0
190	0
191	0
192	0
193	0
194	0
195	0
196	0
197	0
198	0
199	1
200	1
201	1
202	1
203	0
204	1
205	1
206	0
207	1
208	1
209	0
210	1
211	1
212	0
213	0
214	0
215	1
216	1
217	1
218	1
219	1
220	0
221	0
222	0
223	1
224	1
225	0
226	1
227	1
228	1
229	0
230	1
231	1
232	1
233	1
234	1
235	1
236	1
237	1
238	0
239	0
240	0
241	0
242	1
243	1
244	1
245	1
246	1
247	1
248	0
249	0
250	0
251	1
252	1
253	1
254	0
255	1
256	1
257	1
258	1
259	1
260	1
261	0
262	0
263	0
264	1
265	1
266	0
267	1
268	0
269	0
270	1
271	1
272	0
273	0
274	1
275	1
276	1
277	1
278	1
279	1
280	1
281	0
282	0
283	0
284	1
285	0
286	0
287	1
288	0
289	1
290	0
291	1
292	1
293	1
294	1
295	1
296	0
297	0
298	1
299	1
300	0
301	1
302	0
303	1
304	1
305	1
306	0
307	0
308	1
309	0
310	1
311	1
312	1
313	1
314	1
315	1
316	1
317	0
318	0
319	0
320	0
321	0
322	0
323	0
324	0
325	0
326	0
327	0
328	1
329	0
330	1
331	1
332	0
333	0
334	1
335	0
336	0
337	1
338	0
339	0
340	0
341	1
342	1
343	1
344	0
345	1
346	1
347	1
348	1
349	1
350	1
351	0
352	0
353	0
354	1
355	1
356	1
357	1
358	1
359	0
360	0
361	0
362	1
363	1
364	1
365	1
366	1
367	1
368	0
369	1
370	0
371	1
372	1
373	1
374	1
375	1
376	1
377	1
378	1
379	1
380	1
381	1
382	1
383	1
384	1
385	1
386	1
387	1
388	1
389	1
390	1
391	1
392	1
393	1
394	1
395	1
396	0
397	0
398	0
399	1
400	1
401	1
402	0
403	1
404	1
405	1
406	0
407	1
408	1
409	1
410	1
411	1
412	1
413	1
414	1
415	1
416	0
417	0
418	0
419	1
420	1
421	1
422	1
423	1
424	1
425	1
426	1
427	1
428	1
429	1
430	1
431	0
432	1
433	1
434	1
435	0
436	1
437	1
438	1
439	1
440	1
441	0
442	1
443	1
444	0
445	0
446	1
447	1
448	1
449	1
450	1
451	1
452	1
453	1
454	1
455	1
456	1
457	0
458	0
459	1
460	0
461	1
462	1
463	1
464	1
465	0
466	1
467	1
468	1
469	1
470	1
471	1
472	1
473	1
474	1
475	1
476	1
477	1
478	1
479	1
480	1
481	1
482	1
483	0
484	0
485	0
486	0
487	1
488	1
489	1
490	1
491	1
492	1
493	1
494	1
495	1
496	1
497	1
498	1
499	1
500	1
501	1
502	1
503	1
504	1
505	1
506	1
507	1
508	1
509	1
510	1
511	1
512	1
513	1
514	1
515	1
516	1
517	1
518	1
519	1
520	0
521	0
522	0
523	0
524	1
525	1
526	1
527	1
528	1
529	1
530	1
531	0
532	0
533	0
534	1
535	1
536	0
537	1
538	0
539	0
540	1
541	1
542	1
543	1
544	1
545	1
546	1
547	1
548	1
549	1
550	1
551	1
552	1
553	0
554	0
555	0
556	0
557	1
558	1
559	1
560	0
561	1
562	1
563	1
564	1
565	1
566	1
567	1
568	1
569	1
570	1
571	1
572	1
573	1
574	1
575	1
576	1
577	1
578	0
579	0
580	0
581	1
582	0
583	0
584	1
585	1
586	1
587	0
588	1
589	1
590	1
591	1
592	0
593	0
594	0
595	1
596	1
597	1
598	1
599	1
600	1
601	1
602	1
603	1
604	0
605	0
606	1
607	1
608	0
609	0
610	1
611	1
612	1
613	1
614	1
615	1
616	0
617	0
618	0
619	1
620	1
621	1
622	0
623	0
624	1
625	0
626	1
627	1
628	1
629	1
630	1
