SAGAS-DATA	1
key	fgm
FALCO	726
GND	709
YLINK	741
DRM	742
WARIO	772
DSAMUS	748
ELINK	773
JSAMUS	513
JNESS	501
LUCAS	840
JLINK	497
JFALCON	485
JFOX	787
JMARIO	499
JLUIGI	498
JDK	483
EPIKA	1459
JPUFF	804
EPUFF	1388
JKIRBY	496
JYOSHI	535
JPIKA	507
ESAMUS	839
BOWSER	882
GBOWSER	883
PIANO	966
WOLF	938
CONKER	964
MTWO	944
MARTH	864
SONIC	980
SANDBAG	726
SSONIC	1022
SHEIK	1033
MARINA	1055
DEDEDE	1105
GOEMON	1220
PEPPY	1273
SLIPPY	1272
BANJO	1298
MLUIGI	1301
EBI	1302
DRAGONKING	1348
CRASH	1403
PEACH	1432
ROY	777
DRL	781
LANKY	1497
NWARIO	774
NLUCAS	774
NBOWSER	774
NWOLF	774
NDRM	774
NSONIC	774
NSHEIK	774
NMARINA	774
NFALCO	774
NGND	774
NDSAMUS	774
NMARTH	774
NMTWO	774
NDEDEDE	774
NYLINK	774
NGOEMON	774
NCONKER	774
NBANJO	774
NPEACH	774
NCRASH	774
