SAGAS-DATA	1
motion	flags
203	1260
206	748
207	732
209	1279
211	767
213	1277
214	733
215	989
217	1758
219	1022
221	1484
223	732
225	2012
227	732
229	2332
231	757
233	1269
234	753
236	1246
237	734
239	1532
241	764
243	1247
245	2148733689
247	1276
248	760
250	233
499	0
500	0
501	0
502	0
503	0
504	0
505	0
506	0
507	0
508	1073741824
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
523	0
524	0
525	0
526	0
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
535	0
536	0
537	0
538	0
539	0
540	0
541	0
542	0
543	0
544	0
545	0
546	0
547	1073741824
548	1073741824
549	1073741824
550	1073741824
551	1073741824
552	1073741824
553	0
554	0
555	0
556	0
557	2684354560
558	2684354560
559	1073741824
560	1073741824
561	268435456
562	268435456
563	268435456
564	268435456
565	2147483648
566	2147483648
567	2147483648
568	2147483648
569	2147483648
570	2147483648
571	0
572	1073741824
573	1073741824
574	1073741824
575	1073741824
576	1073741824
577	1073741824
578	1073741824
579	1073741824
580	1073741824
581	1073741824
582	1073741824
583	1073741824
584	1073741824
585	1073741824
586	1073741824
587	1073741824
588	0
589	0
590	0
591	0
592	1073741824
593	0
594	0
595	0
596	0
597	268435456
598	268435456
599	0
600	0
601	0
602	1073741824
603	0
604	0
605	0
606	0
607	0
608	0
609	1073741824
610	0
611	0
612	0
613	1073741824
614	1073741824
615	0
616	0
617	0
618	0
619	0
620	0
621	0
622	0
623	0
624	0
625	0
626	2147483648
627	0
628	0
629	0
630	0
631	0
632	0
633	1073741832
634	1073741832
635	0
636	0
637	1073741824
638	0
639	0
640	0
641	0
642	0
643	0
644	0
645	0
646	0
647	0
648	0
649	0
650	0
651	1073741824
652	0
653	0
654	0
655	0
656	0
657	0
658	0
659	0
660	0
661	0
662	0
663	0
664	0
665	0
666	0
667	0
668	0
669	0
670	0
671	0
672	0
673	0
674	0
675	0
676	0
677	0
678	0
679	0
680	0
681	0
682	0
683	0
684	0
685	0
686	0
687	0
688	0
689	0
690	1073741824
691	1073741824
692	1073741824
693	1073741824
694	1073741824
695	1073741824
696	0
697	0
698	0
699	0
700	2684354560
701	2684354560
702	1073741824
703	1073741824
704	268435456
705	268435456
706	268435456
707	1342177280
708	2147483648
709	2147483648
710	2147483648
711	2147483648
712	2147483648
713	2147483648
714	2147483648
715	2147483648
716	0
717	1073741824
718	1073741824
719	1073741824
720	1073741824
721	1073741824
722	1073741824
723	1073741824
724	1073741824
725	1073741824
726	1073741824
727	1073741824
728	1073741824
729	1073741824
730	1073741824
731	1073741824
732	1073741824
733	0
734	0
735	0
736	0
737	1073741824
738	0
739	0
740	0
741	0
742	268435456
743	268435456
744	0
745	0
746	0
747	1073741824
748	0
749	0
750	0
751	0
752	0
753	0
754	0
755	0
756	1073741824
757	0
758	0
759	0
760	0
761	0
762	0
763	0
764	1073741824
765	0
766	0
767	0
768	0
769	0
770	0
771	0
772	0
773	0
774	0
775	0
776	0
777	1073741832
778	1073741832
779	0
780	0
781	0
782	0
783	0
784	0
785	1073741824
786	1073741824
787	1073741824
788	1073741824
789	1073741824
790	0
791	0
792	0
793	0
794	0
795	0
796	0
797	0
798	0
799	0
800	0
801	0
802	0
803	0
804	0
805	0
806	0
807	0
808	0
809	1073741824
810	0
811	0
812	0
813	0
814	0
815	0
816	0
817	0
818	0
819	0
820	0
821	0
822	0
823	0
824	0
825	0
826	0
827	0
828	0
829	0
830	0
831	0
832	0
833	0
834	0
835	0
836	0
837	0
838	0
839	0
840	0
841	0
842	0
843	0
844	0
845	0
846	0
847	0
848	1073741824
849	1073741824
850	1073741824
851	1073741824
852	1073741824
853	1073741824
854	0
855	0
856	0
857	0
858	2684354560
859	2684354560
860	1073741824
861	1073741824
862	268435456
863	268435456
864	268435456
865	268435456
866	2147483648
867	2147483648
868	2147483648
869	2147483648
870	2147483648
871	2147483648
872	2147483648
873	0
874	1073741824
875	1073741824
876	1073741824
877	1073741824
878	1073741824
879	1073741824
880	1073741824
881	1073741824
882	1073741824
883	1073741824
884	1073741824
885	1073741824
886	1073741824
887	1073741824
888	1073741824
889	1073741824
890	0
891	0
892	0
893	0
894	1073741824
895	0
896	0
897	2147483648
898	0
899	268435456
900	0
901	0
902	0
903	1073741824
904	0
905	0
906	0
907	0
908	0
909	1073741824
910	0
911	0
912	0
913	0
914	0
915	0
916	0
917	0
918	0
919	0
920	0
921	2147483648
922	2147483648
923	2147483648
924	0
925	0
926	0
