SAGAS-DATA	1
script	frame	opcode	word_count	words[0]	words[1]	words[2]	words[3]	words[4]
0	0	14	1	939524212	0	0	0	0
0	0	32	1	2147483650	0	0	0	0
0	0	38	4	2550148096	0	4287102976	3932160	0
0	0	1	1	67108870	0	0	0	0
0	6	33	1	2214592512	0	0	0	0
0	6	38	4	2550148096	0	4287102976	3932160	0
0	6	1	1	67108870	0	0	0	0
0	12	33	1	2214592512	0	0	0	0
0	12	0	1	0	0	0	0	0
1	0	2	1	134217734	0	0	0	0
1	6	22	1	1476395009	0	0	0	0
1	6	0	1	0	0	0	0	0
2	0	14	1	939524190	0	0	0	0
2	0	38	4	2550150144	0	0	0	0
2	0	0	1	0	0	0	0	0
3	0	17	1	1140851982	0	0	0	0
3	0	14	1	939524189	0	0	0	0
3	0	32	1	2147483650	0	0	0	0
3	0	38	4	2550148096	0	100	6553700	0
3	0	1	1	67108870	0	0	0	0
3	6	33	1	2214592512	0	0	0	0
3	6	38	4	2550148096	0	100	6553700	0
3	6	1	1	67108870	0	0	0	0
3	12	33	1	2214592512	0	0	0	0
3	12	0	1	0	0	0	0	0
4	0	49	1	3288334343	0	0	0	0
4	0	38	4	2550180864	0	0	0	0
4	0	14	1	939524107	0	0	0	0
4	0	38	4	2550168576	0	0	0	0
4	0	29	1	1946157059	0	0	0	0
4	0	2	1	134217748	0	0	0	0
4	20	29	1	1946157057	0	0	0	0
4	20	50	1	3355443207	0	0	0	0
4	20	0	1	0	0	0	0	0
5	0	29	1	1946157059	0	0	0	0
5	0	2	1	134217750	0	0	0	0
5	22	38	4	2550150144	0	0	0	0
5	22	3	5	201498816	16384000	65487	1514553707	19005440
5	22	3	5	209879232	11796480	0	1514553707	19005440
5	22	3	5	218349760	16384000	3276800	1514553707	19005440
5	22	3	5	226721984	14417920	0	1514553707	19005440
5	22	1	1	67108869	0	0	0	0
5	27	6	1	402653184	0	0	0	0
5	27	29	1	1946157057	0	0	0	0
5	27	0	1	0	0	0	0	0
6	0	48	1	3221225472	0	0	0	0
6	0	29	1	1946157059	0	0	0	0
6	0	2	1	134217736	0	0	0	0
6	8	40	1	2687500289	0	0	0	0
6	8	40	1	2693791746	0	0	0	0
6	8	40	1	2703228928	0	0	0	0
6	8	2	1	134217745	0	0	0	0
6	17	38	4	2550150144	0	0	0	0
6	17	3	5	201621696	11796480	0	1514553707	21102592
6	17	3	5	210010304	11796480	65361	1514553707	21102592
6	17	3	5	218398912	11796480	65186	1514553707	21102592
6	17	1	1	67108868	0	0	0	0
6	21	6	1	402653184	0	0	0	0
6	21	1	1	67108866	0	0	0	0
6	23	11	1	738197504	0	0	0	0
6	23	11	1	738197505	0	0	0	0
6	23	11	1	738197505	0	0	0	0
6	23	1	1	67108869	0	0	0	0
6	28	29	1	1946157057	0	0	0	0
6	28	2	1	134217752	0	0	0	0
6	28	40	1	2687500288	0	0	0	0
6	28	40	1	2693791744	0	0	0	0
6	28	6	1	402653184	0	0	0	0
6	28	0	1	0	0	0	0	0
7	0	49	1	3288334345	0	0	0	0
7	0	38	4	2550180864	0	0	0	0
7	0	14	1	939524113	0	0	0	0
7	0	38	4	2550168576	0	0	0	0
7	0	29	1	1946157059	0	0	0	0
7	0	2	1	134217752	0	0	0	0
7	24	29	1	1946157057	0	0	0	0
7	24	0	1	0	0	0	0	0
8	0	38	4	2550168576	0	0	0	0
8	0	29	1	1946157059	0	0	0	0
8	0	17	1	1140851976	0	0	0	0
8	0	2	1	134217732	0	0	0	0
8	4	3	5	201556160	17694976	4286578688	1514553747	2228224
8	4	3	5	209928384	15728640	0	1514553747	2228224
8	4	3	5	218144960	10485760	0	1514553747	2228224
8	4	19	1	1275068458	0	0	0	0
8	4	38	4	2550156288	65456	4283170816	0	0
8	4	1	1	67108866	0	0	0	0
8	6	29	1	1946157057	0	0	0	0
8	6	1	1	67108867	0	0	0	0
8	9	6	1	402653184	0	0	0	0
8	9	0	1	0	0	0	0	0
9	0	38	4	2550168576	0	0	0	0
9	0	29	1	1946157059	0	0	0	0
9	0	17	1	1140851976	0	0	0	0
9	0	2	1	134217739	0	0	0	0
9	11	3	5	201498755	16384000	65487	1514553747	2752512
9	11	3	5	209879171	11796480	0	1514553747	2752512
9	11	3	5	219422848	9830400	0	1514553747	2228224
9	11	3	5	227827840	14417920	0	1514553747	2228224
9	11	19	1	1275068458	0	0	0	0
9	11	1	1	67108866	0	0	0	0
9	13	29	1	1946157057	0	0	0	0
9	13	1	1	67108870	0	0	0	0
9	19	6	1	402653184	0	0	0	0
9	19	0	1	0	0	0	0	0
10	0	40	1	2690646017	0	0	0	0
10	0	38	4	2616756224	0	0	0	0
10	0	17	1	1140851988	0	0	0	0
10	0	43	1	2885681159	0	0	0	0
10	0	29	1	1946157059	0	0	0	0
11	0	40	1	2695364611	0	0	0	0
11	0	40	1	2690646017	0	0	0	0
11	0	47	1	3154116611	0	0	0	0
11	0	17	1	1140851979	0	0	0	0
11	0	43	1	2885681159	0	0	0	0
11	0	32	1	2147483654	0	0	0	0
11	0	38	4	2550177792	130	200	17039560	0
11	0	1	1	67108884	0	0	0	0
11	20	33	1	2214592512	0	0	0	0
11	20	38	4	2550177792	130	200	17039560	0
11	20	1	1	67108884	0	0	0	0
11	40	33	1	2214592512	0	0	0	0
11	40	38	4	2550177792	130	200	17039560	0
11	40	1	1	67108884	0	0	0	0
11	60	33	1	2214592512	0	0	0	0
11	60	38	4	2550177792	130	200	17039560	0
11	60	1	1	67108884	0	0	0	0
11	80	33	1	2214592512	0	0	0	0
11	80	38	4	2550177792	130	200	17039560	0
11	80	1	1	67108884	0	0	0	0
11	100	33	1	2214592512	0	0	0	0
11	100	38	4	2550177792	130	200	17039560	0
11	100	1	1	67108884	0	0	0	0
11	120	33	1	2214592512	0	0	0	0
12	0	18	1	1207960844	0	0	0	0
12	0	40	1	2695364611	0	0	0	0
12	0	40	1	2690646017	0	0	0	0
12	0	43	1	2885681158	0	0	0	0
12	0	47	1	3154116611	0	0	0	0
12	0	38	4	2550228992	130	200	17039560	0
12	0	1	1	67108874	0	0	0	0
13	0	47	1	3154116611	0	0	0	0
13	0	38	4	2550148096	0	4287102976	3932160	0
13	0	2	1	134217734	0	0	0	0
13	6	3	5	201457712	19660960	0	1514553347	2097152
13	6	14	1	939524115	0	0	0	0
13	6	1	1	67108865	0	0	0	0
13	7	6	1	402653184	0	0	0	0
13	7	0	1	0	0	0	0	0
14	0	40	1	2690646018	0	0	0	0
14	0	20	1	1342177280	0	0	0	0
14	0	19	1	1275068424	0	0	0	0
14	0	2	1	134217732	0	0	0	0
14	4	29	1	1946157058	0	0	0	0
14	4	38	4	2550150144	0	0	0	0
14	4	32	1	2147483659	0	0	0	0
14	4	1	1	67108866	0	0	0	0
14	6	33	1	2214592512	0	0	0	0
14	6	1	1	67108866	0	0	0	0
14	8	33	1	2214592512	0	0	0	0
14	8	1	1	67108866	0	0	0	0
14	10	33	1	2214592512	0	0	0	0
14	10	1	1	67108866	0	0	0	0
14	12	33	1	2214592512	0	0	0	0
14	12	1	1	67108866	0	0	0	0
14	14	33	1	2214592512	0	0	0	0
14	14	1	1	67108866	0	0	0	0
14	16	33	1	2214592512	0	0	0	0
14	16	1	1	67108866	0	0	0	0
14	18	33	1	2214592512	0	0	0	0
14	18	1	1	67108866	0	0	0	0
14	20	33	1	2214592512	0	0	0	0
14	20	1	1	67108866	0	0	0	0
14	22	33	1	2214592512	0	0	0	0
14	22	1	1	67108866	0	0	0	0
14	24	33	1	2214592512	0	0	0	0
14	24	1	1	67108866	0	0	0	0
14	26	33	1	2214592512	0	0	0	0
14	26	29	1	1946157057	0	0	0	0
14	26	3	5	201326832	13107200	0	1514471427	4195584
14	26	14	1	939524106	0	0	0	0
14	26	38	4	2550159360	0	0	0	0
14	26	38	4	2550150144	0	4285136896	0	0
14	26	38	4	2616756224	0	0	0	0
14	26	2	1	134217736	0	0	0	0
14	26	6	1	402653184	0	0	0	0
14	26	23	1	1543503873	0	0	0	0
14	26	0	1	0	0	0	0	0
15	0	20	1	1342177280	0	0	0	0
15	0	2	1	134217732	0	0	0	0
15	4	29	1	1946157058	0	0	0	0
15	4	2	1	134217743	0	0	0	0
15	15	14	1	939524137	0	0	0	0
15	15	38	4	2550156288	0	4266590208	0	0
15	15	38	4	2616755200	0	0	0	0
15	15	38	4	2563768320	19660800	0	0	0
15	15	2	1	134217745	0	0	0	0
15	17	6	1	402653184	0	0	0	0
15	17	23	1	1543503874	0	0	0	0
15	17	29	1	1946157057	0	0	0	0
15	17	0	1	0	0	0	0	0
16	0	47	1	3154116611	0	0	0	0
16	0	2	1	134217732	0	0	0	0
16	4	3	5	201400400	11796630	0	1514471427	0
16	4	3	5	209780816	11796540	0	1514471427	0
16	4	3	5	218169424	11861956	0	1514471427	0
16	4	19	1	1275068459	0	0	0	0
16	4	1	1	67108866	0	0	0	0
16	6	6	1	402653184	0	0	0	0
16	6	2	1	134217738	0	0	0	0
16	10	22	1	1476395009	0	0	0	0
16	10	0	1	0	0	0	0	0
17	0	47	1	3154116611	0	0	0	0
17	0	2	1	134217731	0	0	0	0
17	3	3	5	201449584	14418095	0	293928963	0
17	3	3	5	209830000	14417950	0	293928963	0
17	3	19	1	1275068459	0	0	0	0
17	3	1	1	67108867	0	0	0	0
17	6	6	1	402653184	0	0	0	0
17	6	2	1	134217738	0	0	0	0
17	10	22	1	1476395009	0	0	0	0
17	10	0	1	0	0	0	0	0
18	0	20	1	1342177280	0	0	0	0
18	0	2	1	134217734	0	0	0	0
18	6	3	5	201326992	17039360	15728676	1514553347	21104640
18	6	38	4	2550156288	0	0	0	0
18	6	19	1	1275068457	0	0	0	0
18	6	1	1	67108868	0	0	0	0
18	10	8	1	537165824	0	0	0	0
18	10	1	1	67108880	0	0	0	0
18	26	6	1	402653184	0	0	0	0
18	26	0	1	0	0	0	0	0
19	0	40	1	2690646018	0	0	0	0
19	0	40	1	2692743170	0	0	0	0
19	0	2	1	134217736	0	0	0	0
19	8	3	5	201499091	16384000	65487	1514553347	2753792
19	8	3	5	209879507	11796480	0	1514553347	2753792
19	8	19	1	1275068458	0	0	0	0
19	8	1	1	67108875	0	0	0	0
19	19	6	1	402653184	0	0	0	0
19	19	2	1	134217764	0	0	0	0
19	36	40	1	2692743168	0	0	0	0
19	36	0	1	0	0	0	0	0
20	0	40	1	2690646018	0	0	0	0
20	0	40	1	2692743170	0	0	0	0
20	0	2	1	134217736	0	0	0	0
20	8	3	5	201499059	16384000	65487	1514553347	2753792
20	8	3	5	209879475	11796480	0	1514553347	2753792
20	8	19	1	1275068458	0	0	0	0
20	8	1	1	67108875	0	0	0	0
20	19	6	1	402653184	0	0	0	0
20	19	2	1	134217764	0	0	0	0
20	36	40	1	2692743168	0	0	0	0
20	36	0	1	0	0	0	0	0
21	0	40	1	2690646018	0	0	0	0
21	0	40	1	2692743170	0	0	0	0
21	0	2	1	134217736	0	0	0	0
21	8	3	5	201499027	16384000	65487	1514553347	2753792
21	8	3	5	209879443	11796480	0	1514553347	2753792
21	8	19	1	1275068458	0	0	0	0
21	8	1	1	67108875	0	0	0	0
21	19	6	1	402653184	0	0	0	0
21	19	2	1	134217764	0	0	0	0
21	36	40	1	2692743168	0	0	0	0
21	36	0	1	0	0	0	0	0
22	0	2	1	134217734	0	0	0	0
22	6	3	5	201392352	11796480	0	461987843	2099712
22	6	3	5	209797344	16384000	0	461987843	2099712
22	6	19	1	1275068458	0	0	0	0
22	6	2	1	134217736	0	0	0	0
22	8	3	5	219332835	11796480	0	336158723	4853504
22	8	3	5	227729635	16449436	0	336158723	4853504
22	8	19	1	1275068676	0	0	0	0
22	8	1	1	67108880	0	0	0	0
22	24	6	1	402653184	0	0	0	0
22	24	0	1	0	0	0	0	0
23	0	47	1	3154116609	0	0	0	0
23	0	2	1	134217733	0	0	0	0
23	5	47	1	3154116612	0	0	0	0
23	5	3	5	201490803	16384000	32833366	1514553347	2755072
23	5	3	5	209879411	14418020	0	1514553347	2755072
23	5	19	1	1275068458	0	0	0	0
23	5	1	1	67108868	0	0	0	0
23	9	3	5	201490803	16384000	23003016	1514553347	2755072
23	9	1	1	67108870	0	0	0	0
23	15	6	1	402653184	0	0	0	0
23	15	47	1	3154116609	0	0	0	0
23	15	0	1	0	0	0	0	0
24	0	47	1	3154116611	0	0	0	0
24	0	1	1	67108867	0	0	0	0
24	3	40	1	2695364609	0	0	0	0
24	3	40	1	2692743170	0	0	0	0
24	3	1	1	67108865	0	0	0	0
24	4	38	4	2560654336	0	0	0	0
24	4	2	1	134217746	0	0	0	0
24	18	20	1	1342177280	0	0	0	0
24	18	47	1	3154116612	0	0	0	0
24	18	3	5	201491024	18350080	0	1514614787	4196864
24	18	3	5	209887763	18350080	9830400	1514614787	4852224
24	18	19	1	1275068458	0	0	0	0
24	18	2	1	134217749	0	0	0	0
24	21	17	1	1140852013	0	0	0	0
24	21	14	1	939524271	0	0	0	0
24	21	14	1	939524383	0	0	0	0
24	21	38	4	2550170624	0	0	0	0
24	21	38	4	2550159360	0	70254592	0	0
24	21	1	1	67108872	0	0	0	0
24	29	6	1	402653184	0	0	0	0
