SAGAS-DATA	1
id	value
css.logical_w	640
css.logical_h	360
css.columns	10
css.visible_rows	3
css.cell	48
css.start_x	80
css.start_y	40
css.card_x0	28
css.card_step	152
css.card_y	200
css.card_w	132
css.card_h	150
css.camera_z	5000
css.fighter_y	-850
css.1p_cell_w	45
css.1p_cell_h	43
css.1p_start_x	25
css.1p_start_y	36
css.1p_columns	6
css.1p_logical_w	320
css.1p_logical_h	240
css.1p_card_x0	22
css.1p_card_step	69
css.1p_card_y	131
css.camera_fov	30
css.camera_aspect_w	45
css.camera_aspect_h	44
hud.damage_x0	55
hud.damage_x1	125
hud.damage_x2	195
hud.damage_x3	265
hud.damage_y	210
hud.stock_y	185
hud.go_g_x	82
hud.go_o_x	144
hud.go_exclaim_x	214
hud.go_y	93
title.start_tic	170
title.press_tic	280
title.copyright_x	160
title.copyright_y	208
title.logo_anim_x	260
title.logo_anim_y	60
title.cutout_x	157
title.cutout_y	94
title.smash_x	161
title.smash_y	88
title.super_x	55
title.super_y	96
title.bros_x	268
title.bros_y	96
title.tm_x	270
title.tm_y	132
title.press_x	162
title.press_y	177
startup.logo_x	160
startup.logo_rest_y	65
vs.option_y0	61
vs.option_y1	90
vs.option_y2	119
vs.option_y3	148
vs.option_y4	176
menu.item_rate_x0	242
menu.item_rate_x1	240
menu.item_rate_x2	254
menu.item_rate_x3	244
menu.item_rate_x4	252
menu.item_rate_x5	238
